iter	Passed	Remaining
611	186	118
612	186	117
613	186	117
614	187	117
615	187	116
616	187	116
617	187	116
618	188	115
619	188	115
620	188	115
621	188	114
622	189	114
623	189	114
624	189	113
625	189	113
626	190	113
627	190	112
628	190	112
629	190	112
630	191	111
631	191	111
632	191	111
633	191	110
634	192	110
635	192	110
636	192	109
637	192	109
638	193	109
639	193	108
640	193	108
641	193	108
642	194	107
643	194	107
644	194	107
645	194	106
646	195	106
647	195	106
648	195	105
649	196	105
650	196	105
651	196	104
652	196	104
653	197	104
654	197	103
655	197	103
656	198	103
657	198	103
658	198	102
659	198	102
660	199	102
661	199	101
662	199	101
663	199	101
664	200	100
665	200	100
666	200	100
667	200	99
668	201	99
669	201	99
670	201	98
671	201	98
672	202	98
673	202	97
674	202	97
675	202	97
676	203	96
677	203	96
678	203	96
679	203	95
680	204	95
681	204	95
682	204	94
683	204	94
684	205	94
685	205	94
686	205	93
687	205	93
688	206	93
689	206	92
690	206	92
691	206	92
692	207	91
693	207	91
694	207	91
695	207	90
696	208	90
697	208	90
698	208	89
699	208	89
700	209	89
701	209	88
702	209	88
703	209	88
704	210	87
705	210	87
706	210	87
707	210	86
708	211	86
709	211	86
710	211	86
711	211	85
712	212	85
713	212	85
714	212	84
715	213	84
716	213	84
717	213	83
718	213	83
719	214	83
720	214	82
721	214	82
722	214	82
723	215	82
724	215	81
725	215	81
726	215	81
727	216	80
728	216	80
729	216	80
730	216	79
731	217	79
732	217	79
733	217	78
734	217	78
735	218	78
736	218	77
737	218	77
738	218	77
739	219	76
740	219	76
741	219	76
742	219	76
743	220	75
744	220	75
745	220	75
746	220	74
747	220	74
748	221	74
749	221	73
750	221	73
751	221	73
752	222	72
753	222	72
754	222	72
755	222	71
756	223	71
757	223	71
758	223	70
759	223	70
760	224	70
761	224	70
762	224	69
763	224	69
764	224	69
765	225	68
766	225	68
767	225	68
768	225	67
769	226	67
770	226	67
771	226	66
772	226	66
773	227	66
774	227	66
775	227	65
776	227	65
777	228	65
778	228	64
779	228	64
780	229	64
781	229	63
782	229	63
783	229	63
784	230	62
785	230	62
786	230	62
787	230	62
788	230	61
789	231	61
790	231	61
791	231	60
792	231	60
793	232	60
794	232	59
795	232	59
796	232	59
797	233	58
798	233	58
799	233	58
800	233	58
801	233	57
802	234	57
803	234	57
804	234	56
805	234	56
806	235	56
807	235	55
808	235	55
809	235	55
810	236	55
811	236	54
812	236	54
813	236	54
814	237	53
815	237	53
816	237	53
817	237	52
818	237	52
819	238	52
820	238	51
821	238	51
822	238	51
823	239	51
824	239	50
825	239	50
826	239	50
827	240	49
828	240	49
829	240	49
830	240	48
831	241	48
832	241	48
833	241	48
834	241	47
835	242	47
836	242	47
837	242	46
838	242	46
839	243	46
840	243	46
841	243	45
842	243	45
843	244	45
844	244	44
845	244	44
846	244	44
847	245	43
848	245	43
849	245	43
850	245	43
851	246	42
852	246	42
853	246	42
854	246	41
855	247	41
856	247	41
857	247	40
858	247	40
859	248	40
860	248	40
861	248	39
862	248	39
863	249	39
864	249	38
865	249	38
866	249	38
867	249	38
868	250	37
869	250	37
870	250	37
871	250	36
872	251	36
873	251	36
874	251	35
875	251	35
876	252	35
877	252	35
878	252	34
879	252	34
880	253	34
881	253	33
882	253	33
883	253	33
884	253	32
885	254	32
886	254	32
887	254	32
888	254	31
889	255	31
890	255	31
891	255	30
892	255	30
893	256	30
894	256	30
895	256	29
896	256	29
897	256	29
898	257	28
899	257	28
900	257	28
901	257	28
902	258	27
903	258	27
904	258	27
905	258	26
906	259	26
907	259	26
908	259	26
909	259	25
910	260	25
911	260	25
912	260	24
913	260	24
914	261	24
915	261	23
916	261	23
917	261	23
918	262	23
919	262	22
920	262	22
921	262	22
922	263	21
923	263	21
924	263	21
925	263	21
926	263	20
927	264	20
928	264	20
929	264	19
930	264	19
931	265	19
932	265	19
933	265	18
934	265	18
935	266	18
936	266	17
937	266	17
938	266	17
939	267	17
940	267	16
941	267	16
942	267	16
943	267	15
944	268	15
945	268	15
946	268	15
947	268	14
948	269	14
949	269	14
950	269	13
951	269	13
952	270	13
953	270	13
954	270	12
955	270	12
956	270	12
957	271	11
958	271	11
959	271	11
960	271	11
961	272	10
962	272	10
963	272	10
964	272	9
965	273	9
966	273	9
967	273	9
968	273	8
969	274	8
970	274	8
971	274	7
972	275	7
973	275	7
974	275	7
975	275	6
976	276	6
977	276	6
978	276	5
979	276	5
980	277	5
981	277	5
982	277	4
983	277	4
984	277	4
985	278	3
986	278	3
987	278	3
988	278	3
989	279	2
990	279	2
991	279	2
992	279	1
993	280	1
994	280	1
995	280	1
996	280	0
997	281	0
998	281	0
999	281	0
