iter	Passed	Remaining
583	208	148
584	208	147
585	208	147
586	208	147
587	209	146
588	209	146
589	209	145
590	209	145
591	210	144
592	210	144
593	210	143
594	210	143
595	211	143
596	211	142
597	211	142
598	211	141
599	211	141
600	212	140
601	212	140
602	212	140
603	212	139
604	213	139
605	213	138
606	213	138
607	213	137
608	214	137
609	214	136
610	214	136
611	214	136
612	214	135
613	215	135
614	215	134
615	215	134
616	215	133
617	216	133
618	216	133
619	216	132
620	216	132
621	217	131
622	217	131
623	217	131
624	217	130
625	217	130
626	218	129
627	218	129
628	218	128
629	218	128
630	218	128
631	219	127
632	219	127
633	219	126
634	219	126
635	220	125
636	220	125
637	220	125
638	220	124
639	220	124
640	221	123
641	221	123
642	221	123
643	221	122
644	222	122
645	222	121
646	222	121
647	222	121
648	223	120
649	223	120
650	223	119
651	223	119
652	224	119
653	224	118
654	224	118
655	224	117
656	224	117
657	225	117
658	225	116
659	225	116
660	225	115
661	226	115
662	226	115
663	226	114
664	226	114
665	227	113
666	227	113
667	227	113
668	227	112
669	227	112
670	228	111
671	228	111
672	228	111
673	228	110
674	229	110
675	229	109
676	229	109
677	229	109
678	230	108
679	230	108
680	230	108
681	230	107
682	231	107
683	231	106
684	231	106
685	231	106
686	231	105
687	232	105
688	232	104
689	232	104
690	232	104
691	233	103
692	233	103
693	233	103
694	233	102
695	234	102
696	234	101
697	234	101
698	234	101
699	235	100
700	235	100
701	235	99
702	235	99
703	235	99
704	236	98
705	236	98
706	236	98
707	236	97
708	237	97
709	237	96
710	237	96
711	237	96
712	238	95
713	238	95
714	238	95
715	238	94
716	238	94
717	239	93
718	239	93
719	239	93
720	239	92
721	240	92
722	240	92
723	240	91
724	240	91
725	241	90
726	241	90
727	241	90
728	241	89
729	242	89
730	242	89
731	242	88
732	242	88
733	243	88
734	243	87
735	243	87
736	243	87
737	244	86
738	244	86
739	244	85
740	244	85
741	245	85
742	245	84
743	245	84
744	245	84
745	246	83
746	246	83
747	246	83
748	246	82
749	247	82
750	247	81
751	247	81
752	247	81
753	247	80
754	248	80
755	248	80
756	248	79
757	248	79
758	249	79
759	249	78
760	249	78
761	249	78
762	249	77
763	250	77
764	250	76
765	250	76
766	250	76
767	251	75
768	251	75
769	251	75
770	251	74
771	252	74
772	252	74
773	252	73
774	252	73
775	252	73
776	253	72
777	253	72
778	253	71
779	253	71
780	254	71
781	254	70
782	254	70
783	254	70
784	255	69
785	255	69
786	255	69
787	255	68
788	255	68
789	256	68
790	256	67
791	256	67
792	256	67
793	257	66
794	257	66
795	257	66
796	257	65
797	258	65
798	258	64
799	258	64
800	258	64
801	259	63
802	259	63
803	259	63
804	259	62
805	259	62
806	260	62
807	260	61
808	260	61
809	260	61
810	261	60
811	261	60
812	261	60
813	261	59
814	262	59
815	262	59
816	262	58
817	262	58
818	262	58
819	263	57
820	263	57
821	263	57
822	263	56
823	264	56
824	264	56
825	264	55
826	264	55
827	264	55
828	265	54
829	265	54
830	265	54
831	265	53
832	266	53
833	266	53
834	266	52
835	266	52
836	267	52
837	267	51
838	267	51
839	267	51
840	267	50
841	268	50
842	268	49
843	268	49
844	268	49
845	269	48
846	269	48
847	269	48
848	269	47
849	270	47
850	270	47
851	270	46
852	270	46
853	270	46
854	271	45
855	271	45
856	271	45
857	271	44
858	272	44
859	272	44
860	272	44
861	272	43
862	273	43
863	273	43
864	273	42
865	273	42
866	273	42
867	274	41
868	274	41
869	274	41
870	274	40
871	275	40
872	275	40
873	275	39
874	275	39
875	275	39
876	276	38
877	276	38
878	276	38
879	276	37
880	277	37
881	277	37
882	277	36
883	277	36
884	278	36
885	278	35
886	278	35
887	278	35
888	278	34
889	279	34
890	279	34
891	279	33
892	279	33
893	280	33
894	280	32
895	280	32
896	280	32
897	281	31
898	281	31
899	281	31
900	281	30
901	281	30
902	282	30
903	282	29
904	282	29
905	282	29
906	283	29
907	283	28
908	283	28
909	283	28
910	284	27
911	284	27
912	284	27
913	284	26
914	284	26
915	285	26
916	285	25
917	285	25
918	285	25
919	286	24
920	286	24
921	286	24
922	286	23
923	287	23
924	287	23
925	287	22
926	287	22
927	287	22
928	288	22
929	288	21
930	288	21
931	288	21
932	289	20
933	289	20
934	289	20
935	289	19
936	289	19
937	290	19
938	290	18
939	290	18
940	290	18
941	291	17
942	291	17
943	291	17
944	291	16
945	291	16
946	292	16
947	292	16
948	292	15
949	292	15
950	293	15
951	293	14
952	293	14
953	293	14
954	294	13
955	294	13
956	294	13
957	294	12
958	294	12
959	295	12
960	295	11
961	295	11
962	295	11
963	296	11
964	296	10
965	296	10
966	296	10
967	297	9
968	297	9
969	297	9
970	297	8
971	297	8
972	298	8
973	298	7
974	298	7
975	298	7
976	299	7
977	299	6
978	299	6
979	299	6
980	300	5
981	300	5
982	300	5
983	300	4
984	301	4
985	301	4
986	301	3
987	301	3
988	302	3
989	302	3
990	302	2
991	302	2
992	302	2
993	303	1
994	303	1
995	303	1
996	303	0
997	304	0
998	304	0
999	304	0
